size,array_type,algorithm,time_ms,char_comps
100,random,std_quicksort,0.0024916,2320
100,random,std_mergesort,0.0117168,606
100,random,tsq,0.0021666,591
100,random,string_mergesort,0.0109002,587
100,random,msd_radix,0.0099164,350
100,random,msd_radix_hybrid,0.0036334,286
100,reverse,std_quicksort,0.0022164,2288
100,reverse,std_mergesort,0.0109084,368
100,reverse,tsq,0.0022082,596
100,reverse,string_mergesort,0.0105336,363
100,reverse,msd_radix,0.0096498,350
100,reverse,msd_radix_hybrid,0.0035664,286
100,almost,std_quicksort,0.00195,2016
100,almost,std_mergesort,0.0123416,560
100,almost,tsq,0.0020082,616
100,almost,string_mergesort,0.0098916,543
100,almost,msd_radix,0.0097334,350
100,almost,msd_radix_hybrid,0.0034582,286
200,random,std_quicksort,0.00555,4938
200,random,std_mergesort,0.0233418,1496
200,random,tsq,0.00455,1511
200,random,string_mergesort,0.0211832,1411
200,random,msd_radix,0.0192584,784
200,random,msd_radix_hybrid,0.0061082,658
200,reverse,std_quicksort,0.0048,5011
200,reverse,std_mergesort,0.0179334,909
200,reverse,tsq,0.003825,1416
200,reverse,string_mergesort,0.0197,867
200,reverse,msd_radix,0.0190248,784
200,reverse,msd_radix_hybrid,0.0066334,658
200,almost,std_quicksort,0.0051918,6965
200,almost,std_mergesort,0.0196414,1349
200,almost,tsq,0.0038668,1432
200,almost,string_mergesort,0.0211504,1277
200,almost,msd_radix,0.0190416,784
200,almost,msd_radix_hybrid,0.0061584,658
300,random,std_quicksort,0.0089918,8429
300,random,std_mergesort,0.0403918,2532
300,random,tsq,0.006742,2274
300,random,string_mergesort,0.0340168,2322
300,random,msd_radix,0.0263498,1218
300,random,msd_radix_hybrid,0.009325,1099
300,reverse,std_quicksort,0.0076418,8005
300,reverse,std_mergesort,0.0309502,1517
300,reverse,tsq,0.0058084,2333
300,reverse,string_mergesort,0.0312998,1415
300,reverse,msd_radix,0.0261168,1218
300,reverse,msd_radix_hybrid,0.0096416,1096
300,almost,std_quicksort,0.0071502,8563
300,almost,std_mergesort,0.0319248,2295
300,almost,tsq,0.0063168,2290
300,almost,string_mergesort,0.0342086,2103
300,almost,msd_radix,0.031675,1218
300,almost,msd_radix_hybrid,0.0103088,1103
400,random,std_quicksort,0.0121918,11749
400,random,std_mergesort,0.0543832,3640
400,random,tsq,0.00985,3250
400,random,string_mergesort,0.0490334,3293
400,random,msd_radix,0.0351498,1652
400,random,msd_radix_hybrid,0.014425,1573
400,reverse,std_quicksort,0.010867,10629
400,reverse,std_mergesort,0.0408916,2195
400,reverse,tsq,0.0080418,3309
400,reverse,string_mergesort,0.0443166,2004
400,reverse,msd_radix,0.0363168,1652
400,reverse,msd_radix_hybrid,0.0135252,1565
400,almost,std_quicksort,0.0107914,12621
400,almost,std_mergesort,0.0454668,3295
400,almost,tsq,0.0090918,3302
400,almost,string_mergesort,0.0441168,2990
400,almost,msd_radix,0.033425,1652
400,almost,msd_radix_hybrid,0.0155998,1569
500,random,std_quicksort,0.0168248,14500
500,random,std_mergesort,0.0778914,4824
500,random,tsq,0.0133502,3966
500,random,string_mergesort,0.0608168,4299
500,random,msd_radix,0.0414582,2072
500,random,msd_radix_hybrid,0.0200166,2094
500,reverse,std_quicksort,0.013625,13428
500,reverse,std_mergesort,0.0569668,3001
500,reverse,tsq,0.010142,4177
500,reverse,string_mergesort,0.05285,2661
500,reverse,msd_radix,0.040075,2072
500,reverse,msd_radix_hybrid,0.0190336,2060
500,almost,std_quicksort,0.0118332,14566
500,almost,std_mergesort,0.0590332,4200
500,almost,tsq,0.0108918,3975
500,almost,string_mergesort,0.0596418,3790
500,almost,msd_radix,0.0605418,2072
500,almost,msd_radix_hybrid,0.0243586,2067
600,random,std_quicksort,0.0235916,18304
600,random,std_mergesort,0.0936332,6119
600,random,tsq,0.0164416,5308
600,random,string_mergesort,0.0740416,5344
600,random,msd_radix,0.0443082,2502
600,random,msd_radix_hybrid,0.0209498,2639
600,reverse,std_quicksort,0.0166416,16419
600,reverse,std_mergesort,0.0678666,3649
600,reverse,tsq,0.0122668,5155
600,reverse,string_mergesort,0.060383,3212
600,reverse,msd_radix,0.0452666,2502
600,reverse,msd_radix_hybrid,0.0207334,2581
600,almost,std_quicksort,0.0143,16415
600,almost,std_mergesort,0.0701834,5374
600,almost,tsq,0.0128084,5254
600,almost,string_mergesort,0.0638166,4719
600,almost,msd_radix,0.0454334,2502
600,almost,msd_radix_hybrid,0.0206168,2589
700,random,std_quicksort,0.0231166,20726
700,random,std_mergesort,0.110492,7433
700,random,tsq,0.019175,5885
700,random,string_mergesort,0.087625,6409
700,random,msd_radix,0.05005,2928
700,random,msd_radix_hybrid,0.0260338,3234
700,reverse,std_quicksort,0.0219998,18233
700,reverse,std_mergesort,0.075067,4384
700,reverse,tsq,0.0164504,6267
700,reverse,string_mergesort,0.0747998,3831
700,reverse,msd_radix,0.0515332,2928
700,reverse,msd_radix_hybrid,0.025525,3131
700,almost,std_quicksort,0.0213832,26261
700,almost,std_mergesort,0.0825836,6519
700,almost,tsq,0.0151002,5877
700,almost,string_mergesort,0.0765248,5631
700,almost,msd_radix,0.0524666,2928
700,almost,msd_radix_hybrid,0.0262418,3167
800,random,std_quicksort,0.0264416,24366
800,random,std_mergesort,0.131025,8765
800,random,tsq,0.0237998,6959
800,random,string_mergesort,0.105558,7477
800,random,msd_radix,0.0705834,3362
800,random,msd_radix_hybrid,0.0416666,3808
800,reverse,std_quicksort,0.0268834,25742
800,reverse,std_mergesort,0.0834916,5205
800,reverse,tsq,0.0179252,7330
800,reverse,string_mergesort,0.0833834,4496
800,reverse,msd_radix,0.0555166,3362
800,reverse,msd_radix_hybrid,0.0290748,3704
800,almost,std_quicksort,0.0222916,27581
800,almost,std_mergesort,0.0981252,7846
800,almost,tsq,0.017683,7127
800,almost,string_mergesort,0.0860418,6808
800,almost,msd_radix,0.0545666,3362
800,almost,msd_radix_hybrid,0.030458,3739
900,random,std_quicksort,0.0327248,27180
900,random,std_mergesort,0.157583,10156
900,random,tsq,0.0267748,7962
900,random,string_mergesort,0.110309,8612
900,random,msd_radix,0.0637168,3826
900,random,msd_radix_hybrid,0.03475,4433
900,reverse,std_quicksort,0.0261,22795
900,reverse,std_mergesort,0.101858,6077
900,reverse,tsq,0.0191084,8274
900,reverse,string_mergesort,0.0926586,5188
900,reverse,msd_radix,0.0670912,3826
900,reverse,msd_radix_hybrid,0.0323832,4300
900,almost,std_quicksort,0.0268336,30126
900,almost,std_mergesort,0.108508,8746
900,almost,tsq,0.0198918,7741
900,almost,string_mergesort,0.0973168,7492
900,almost,msd_radix,0.0679416,3826
900,almost,msd_radix_hybrid,0.0333916,4351
1000,random,std_quicksort,0.0394334,30989
1000,random,std_mergesort,0.173483,11547
1000,random,tsq,0.0355836,8907
1000,random,string_mergesort,0.138,9705
1000,random,msd_radix,0.0975084,4302
1000,random,msd_radix_hybrid,0.0425582,5035
1000,reverse,std_quicksort,0.0321332,30363
1000,reverse,std_mergesort,0.112059,7023
1000,reverse,tsq,0.0213166,9387
1000,reverse,string_mergesort,0.0975084,5936
1000,reverse,msd_radix,0.0732748,4302
1000,reverse,msd_radix_hybrid,0.0361916,4932
1000,almost,std_quicksort,0.0333584,37424
1000,almost,std_mergesort,0.1261,9814
1000,almost,tsq,0.0308666,12914
1000,almost,string_mergesort,0.106741,8405
1000,almost,msd_radix,0.0739914,4302
1000,almost,msd_radix_hybrid,0.0374582,5015
1100,random,std_quicksort,0.04335,31919
1100,random,std_mergesort,0.209066,13078
1100,random,tsq,0.0347,10318
1100,random,string_mergesort,0.147975,10903
1100,random,msd_radix,0.0850084,4762
1100,random,msd_radix_hybrid,0.0438916,5697
1100,reverse,std_quicksort,0.0370584,35669
1100,reverse,std_mergesort,0.142483,7789
1100,reverse,tsq,0.025,10588
1100,reverse,string_mergesort,0.118292,6540
1100,reverse,msd_radix,0.0835582,4762
1100,reverse,msd_radix_hybrid,0.04295,5568
1100,almost,std_quicksort,0.034575,40214
1100,almost,std_mergesort,0.15175,11274
1100,almost,tsq,0.0424838,9863
1100,almost,string_mergesort,0.137358,9583
1100,almost,msd_radix,0.0781834,4762
1100,almost,msd_radix_hybrid,0.0410748,5643
1200,random,std_quicksort,0.0473248,35746
1200,random,std_mergesort,0.212533,14561
1200,random,tsq,0.0415918,11967
1200,random,string_mergesort,0.14855,12025
1200,random,msd_radix,0.0851004,5214
1200,random,msd_radix_hybrid,0.0480418,6333
1200,reverse,std_quicksort,0.0424166,36409
1200,reverse,std_mergesort,0.136608,8479
1200,reverse,tsq,0.0274916,11889
1200,reverse,string_mergesort,0.130142,7153
1200,reverse,msd_radix,0.08635,5214
1200,reverse,msd_radix_hybrid,0.0449498,6228
1200,almost,std_quicksort,0.0406086,48125
1200,almost,std_mergesort,0.149775,12622
1200,almost,tsq,0.0269666,11396
1200,almost,string_mergesort,0.128784,10635
1200,almost,msd_radix,0.0836834,5214
1200,almost,msd_radix_hybrid,0.0426752,6281
1300,random,std_quicksort,0.0519082,38727
1300,random,std_mergesort,0.365517,16096
1300,random,tsq,0.048267,12058
1300,random,string_mergesort,0.170266,13210
1300,random,msd_radix,0.0928082,5682
1300,random,msd_radix_hybrid,0.0505334,7030
1300,reverse,std_quicksort,0.0399332,37919
1300,reverse,std_mergesort,0.167167,9380
1300,reverse,tsq,0.033025,12780
1300,reverse,string_mergesort,0.133817,7831
1300,reverse,msd_radix,0.0941834,5682
1300,reverse,msd_radix_hybrid,0.047117,6872
1300,almost,std_quicksort,0.0404252,45643
1300,almost,std_mergesort,0.166317,13859
1300,almost,tsq,0.0315502,12195
1300,almost,string_mergesort,0.151058,11550
1300,almost,msd_radix,0.0971752,5682
1300,almost,msd_radix_hybrid,0.0513584,7007
1400,random,std_quicksort,0.0599748,46490
1400,random,std_mergesort,0.282192,17574
1400,random,tsq,0.0466082,13521
1400,random,string_mergesort,0.197092,14370
1400,random,msd_radix,0.10975,6188
1400,random,msd_radix_hybrid,0.059275,7794
1400,reverse,std_quicksort,0.0474918,41843
1400,reverse,std_mergesort,0.221358,10167
1400,reverse,tsq,0.0483752,13976
1400,reverse,string_mergesort,0.1634,8522
1400,reverse,msd_radix,0.107367,6188
1400,reverse,msd_radix_hybrid,0.0552334,7544
1400,almost,std_quicksort,0.0444748,47404
1400,almost,std_mergesort,0.201725,15099
1400,almost,tsq,0.0358668,13604
1400,almost,string_mergesort,0.160008,12500
1400,almost,msd_radix,0.118108,6188
1400,almost,msd_radix_hybrid,0.0614916,7599
1500,random,std_quicksort,0.0692002,45502
1500,random,std_mergesort,0.283933,19086
1500,random,tsq,0.056825,14591
1500,random,string_mergesort,0.210275,15539
1500,random,msd_radix,0.126033,6666
1500,random,msd_radix_hybrid,0.0945916,8499
1500,reverse,std_quicksort,0.0538834,49603
1500,reverse,std_mergesort,0.205675,11189
1500,reverse,tsq,0.0380418,15193
1500,reverse,string_mergesort,0.171592,9263
1500,reverse,msd_radix,0.126734,6666
1500,reverse,msd_radix_hybrid,0.0612588,8262
1500,almost,std_quicksort,0.054108,60191
1500,almost,std_mergesort,0.220259,16428
1500,almost,tsq,0.0380412,14052
1500,almost,string_mergesort,0.169242,13553
1500,almost,msd_radix,0.11915,6666
1500,almost,msd_radix_hybrid,0.0613752,8266
1600,random,std_quicksort,0.069475,49229
1600,random,std_mergesort,0.368367,20645
1600,random,tsq,0.0505584,15238
1600,random,string_mergesort,0.247717,16744
1600,random,msd_radix,0.123567,7168
1600,random,msd_radix_hybrid,0.0648916,9214
1600,reverse,std_quicksort,0.0574002,54753
1600,reverse,std_mergesort,0.196817,12125
1600,reverse,tsq,0.041825,16599
1600,reverse,string_mergesort,0.169208,9982
1600,reverse,msd_radix,0.1282,7168
1600,reverse,msd_radix_hybrid,0.0614246,8956
1600,almost,std_quicksort,0.0546918,59487
1600,almost,std_mergesort,0.233792,18069
1600,almost,tsq,0.0424664,15462
1600,almost,string_mergesort,0.186017,14836
1600,almost,msd_radix,0.130267,7168
1600,almost,msd_radix_hybrid,0.0696584,9024
1700,random,std_quicksort,0.0788582,53706
1700,random,std_mergesort,0.378175,22265
1700,random,tsq,0.0891502,16839
1700,random,string_mergesort,0.254533,17965
1700,random,msd_radix,0.681766,7652
1700,random,msd_radix_hybrid,0.1664,9810
1700,reverse,std_quicksort,0.193442,56019
1700,reverse,std_mergesort,0.555308,12983
1700,reverse,tsq,0.103183,17733
1700,reverse,string_mergesort,0.584291,10685
1700,reverse,msd_radix,0.298834,7652
1700,reverse,msd_radix_hybrid,0.230158,9676
1700,almost,std_quicksort,0.140333,60767
1700,almost,std_mergesort,0.254225,19000
1700,almost,tsq,0.0404498,16253
1700,almost,string_mergesort,0.192992,15603
1700,almost,msd_radix,0.14295,7652
1700,almost,msd_radix_hybrid,0.07315,9755
1800,random,std_quicksort,0.0885336,61156
1800,random,std_mergesort,0.441283,23909
1800,random,tsq,0.12025,19102
1800,random,string_mergesort,0.487667,19219
1800,random,msd_radix,0.313725,8162
1800,random,msd_radix_hybrid,0.201075,10604
1800,reverse,std_quicksort,0.163383,53950
1800,reverse,std_mergesort,0.23035,14106
1800,reverse,tsq,0.0412666,19049
1800,reverse,string_mergesort,0.191292,11486
1800,reverse,msd_radix,0.149392,8162
1800,reverse,msd_radix_hybrid,0.0713168,10388
1800,almost,std_quicksort,0.0703666,83754
1800,almost,std_mergesort,0.358942,20223
1800,almost,tsq,0.0441914,18814
1800,almost,string_mergesort,0.192058,16607
1800,almost,msd_radix,0.141058,8162
1800,almost,msd_radix_hybrid,0.069517,10372
1900,random,std_quicksort,0.0929336,63032
1900,random,std_mergesort,0.398867,25483
1900,random,tsq,0.0738832,19550
1900,random,string_mergesort,0.265733,20412
1900,random,msd_radix,0.170433,8666
1900,random,msd_radix_hybrid,0.0891416,11383
1900,reverse,std_quicksort,0.0676582,57279
1900,reverse,std_mergesort,0.269058,15127
1900,reverse,tsq,0.0470668,20328
1900,reverse,string_mergesort,0.220467,12251
1900,reverse,msd_radix,0.160992,8666
1900,reverse,msd_radix_hybrid,0.081067,11126
1900,almost,std_quicksort,0.0825752,101506
1900,almost,std_mergesort,0.271492,21300
1900,almost,tsq,0.0479664,18417
1900,almost,string_mergesort,0.214775,17419
1900,almost,msd_radix,0.165608,8666
1900,almost,msd_radix_hybrid,0.084925,11231
2000,random,std_quicksort,0.0966248,65817
2000,random,std_mergesort,0.429467,27123
2000,random,tsq,0.0790084,19924
2000,random,string_mergesort,0.275525,21622
2000,random,msd_radix,0.168292,9184
2000,random,msd_radix_hybrid,0.124934,12186
2000,reverse,std_quicksort,0.070858,67486
2000,reverse,std_mergesort,0.243008,16327
2000,reverse,tsq,0.0503584,21630
2000,reverse,string_mergesort,0.212775,13102
2000,reverse,msd_radix,0.168308,9184
2000,reverse,msd_radix_hybrid,0.0787002,11863
2000,almost,std_quicksort,0.0687332,75975
2000,almost,std_mergesort,0.284842,21766
2000,almost,tsq,0.0533666,20262
2000,almost,string_mergesort,0.227233,17815
2000,almost,msd_radix,0.171642,9184
2000,almost,msd_radix_hybrid,0.0843916,11923
2100,random,std_quicksort,0.108367,70334
2100,random,std_mergesort,0.520183,28784
2100,random,tsq,0.079,20900
2100,random,string_mergesort,0.321642,22861
2100,random,msd_radix,0.1957,9692
2100,random,msd_radix_hybrid,0.102866,12782
2100,reverse,std_quicksort,0.0796832,74173
2100,reverse,std_mergesort,0.304458,17249
2100,reverse,tsq,0.0562086,22943
2100,reverse,string_mergesort,0.243867,13826
2100,reverse,msd_radix,0.194175,9692
2100,reverse,msd_radix_hybrid,0.094275,12596
2100,almost,std_quicksort,0.0763332,85787
2100,almost,std_mergesort,0.3294,23927
2100,almost,tsq,0.0914418,22724
2100,almost,string_mergesort,0.262558,19559
2100,almost,msd_radix,0.192058,9692
2100,almost,msd_radix_hybrid,0.0973416,12675
2200,random,std_quicksort,0.114808,73296
2200,random,std_mergesort,0.507659,30525
2200,random,tsq,0.0841998,22716
2200,random,string_mergesort,0.343984,24201
2200,random,msd_radix,0.209783,10212
2200,random,msd_radix_hybrid,0.108634,13557
2200,reverse,std_quicksort,0.084675,79451
2200,reverse,std_mergesort,0.350417,18005
2200,reverse,tsq,0.0652502,24279
2200,reverse,string_mergesort,0.262983,14443
2200,reverse,msd_radix,0.20705,10212
2200,reverse,msd_radix_hybrid,0.100809,13365
2200,almost,std_quicksort,0.078967,92435
2200,almost,std_mergesort,0.360458,25994
2200,almost,tsq,0.0631252,23789
2200,almost,string_mergesort,0.2709,21078
2200,almost,msd_radix,0.208008,10212
2200,almost,msd_radix_hybrid,0.102425,13465
2300,random,std_quicksort,0.123967,75807
2300,random,std_mergesort,0.595991,32261
2300,random,tsq,0.0876584,25149
2300,random,string_mergesort,0.339908,25454
2300,random,msd_radix,0.20625,10758
2300,random,msd_radix_hybrid,0.111958,14373
2300,reverse,std_quicksort,0.0875082,77381
2300,reverse,std_mergesort,0.317817,18835
2300,reverse,tsq,0.0601252,25202
2300,reverse,string_mergesort,0.264517,15155
2300,reverse,msd_radix,0.215758,10758
2300,reverse,msd_radix_hybrid,0.106542,14132
2300,almost,std_quicksort,0.0807416,91310
2300,almost,std_mergesort,0.446983,27664
2300,almost,tsq,0.057525,23848
2300,almost,string_mergesort,0.261767,22221
2300,almost,msd_radix,0.203792,10758
2300,almost,msd_radix_hybrid,0.100925,14306
2400,random,std_quicksort,0.129633,79039
2400,random,std_mergesort,0.511066,33981
2400,random,tsq,0.096467,26250
2400,random,string_mergesort,0.360458,26707
2400,random,msd_radix,0.221992,11268
2400,random,msd_radix_hybrid,0.113542,15141
2400,reverse,std_quicksort,0.133125,82344
2400,reverse,std_mergesort,0.321375,19570
2400,reverse,tsq,0.0615082,26826
2400,reverse,string_mergesort,0.277533,15814
2400,reverse,msd_radix,0.22225,11268
2400,reverse,msd_radix_hybrid,0.108742,14911
2400,almost,std_quicksort,0.0931668,111738
2400,almost,std_mergesort,0.383267,29041
2400,almost,tsq,0.0686752,24796
2400,almost,string_mergesort,0.289583,23221
2400,almost,msd_radix,0.225358,11268
2400,almost,msd_radix_hybrid,0.107883,14928
2500,random,std_quicksort,0.147783,84975
2500,random,std_mergesort,0.564867,35660
2500,random,tsq,0.103833,25800
2500,random,string_mergesort,0.386342,28006
2500,random,msd_radix,0.240892,11850
2500,random,msd_radix_hybrid,0.126875,16018
2500,reverse,std_quicksort,0.0961414,87749
2500,reverse,std_mergesort,0.362675,20668
2500,reverse,tsq,0.0668664,27821
2500,reverse,string_mergesort,0.2901,16574
2500,reverse,msd_radix,0.281358,11850
2500,reverse,msd_radix_hybrid,0.112108,15737
2500,almost,std_quicksort,0.101725,123138
2500,almost,std_mergesort,0.403109,31055
2500,almost,tsq,0.0730914,29019
2500,almost,string_mergesort,0.3057,24765
2500,almost,msd_radix,0.240691,11850
2500,almost,msd_radix_hybrid,0.117433,15916
2600,random,std_quicksort,0.144,87428
2600,random,std_mergesort,0.581783,37417
2600,random,tsq,0.146567,27505
2600,random,string_mergesort,0.374775,29299
2600,random,msd_radix,0.265108,12396
2600,random,msd_radix_hybrid,0.12965,16726
2600,reverse,std_quicksort,0.0933918,89018
2600,reverse,std_mergesort,0.379083,21656
2600,reverse,tsq,0.071558,29203
2600,reverse,string_mergesort,0.3039,17322
2600,reverse,msd_radix,0.253908,12396
2600,reverse,msd_radix_hybrid,0.11605,16481
2600,almost,std_quicksort,0.0929672,106289
2600,almost,std_mergesort,0.467367,32133
2600,almost,tsq,0.0703416,29503
2600,almost,string_mergesort,0.306408,25495
2600,almost,msd_radix,0.243875,12396
2600,almost,msd_radix_hybrid,0.123092,16659
2700,random,std_quicksort,0.147358,93469
2700,random,std_mergesort,0.617925,39152
2700,random,tsq,0.119358,31117
2700,random,string_mergesort,0.424642,30589
2700,random,msd_radix,0.322292,12934
2700,random,msd_radix_hybrid,0.14075,17506
2700,reverse,std_quicksort,0.0997,88224
2700,reverse,std_mergesort,0.420642,22592
2700,reverse,tsq,0.0780334,30531
2700,reverse,string_mergesort,0.315042,18042
2700,reverse,msd_radix,0.276375,12934
2700,reverse,msd_radix_hybrid,0.122784,17204
2700,almost,std_quicksort,0.10065,115228
2700,almost,std_mergesort,0.433575,32679
2700,almost,tsq,0.119942,31011
2700,almost,string_mergesort,0.320233,25712
2700,almost,msd_radix,0.256975,12934
2700,almost,msd_radix_hybrid,0.128958,17492
2800,random,std_quicksort,0.156825,93786
2800,random,std_mergesort,0.643291,40901
2800,random,tsq,0.126934,29692
2800,random,string_mergesort,0.451592,31875
2800,random,msd_radix,0.334717,13476
2800,random,msd_radix_hybrid,0.149275,18398
2800,reverse,std_quicksort,0.1104,97056
2800,reverse,std_mergesort,0.394967,23667
2800,reverse,tsq,0.0754418,31882
2800,reverse,string_mergesort,0.33175,18830
2800,reverse,msd_radix,0.286692,13476
2800,reverse,msd_radix_hybrid,0.132008,18033
2800,almost,std_quicksort,0.108567,119551
2800,almost,std_mergesort,0.457783,34475
2800,almost,tsq,0.0786832,29967
2800,almost,string_mergesort,0.3911,27234
2800,almost,msd_radix,0.28145,13476
2800,almost,msd_radix_hybrid,0.136208,18102
2900,random,std_quicksort,0.16715,96522
2900,random,std_mergesort,0.68525,42745
2900,random,tsq,0.137167,29713
2900,random,string_mergesort,0.460625,33208
2900,random,msd_radix,0.334825,14032
2900,random,msd_radix_hybrid,0.145325,19272
2900,reverse,std_quicksort,0.104692,103959
2900,reverse,std_mergesort,0.426333,24661
2900,reverse,tsq,0.0769418,33293
2900,reverse,string_mergesort,0.333725,19607
2900,reverse,msd_radix,0.286117,14032
2900,reverse,msd_radix_hybrid,0.133158,18841
2900,almost,std_quicksort,0.129842,152400
2900,almost,std_mergesort,0.458575,36777
2900,almost,tsq,0.0816166,32326
2900,almost,string_mergesort,0.4032,29402
2900,almost,msd_radix,0.288333,14032
2900,almost,msd_radix_hybrid,0.133825,19297
3000,random,std_quicksort,0.175808,100061
3000,random,std_mergesort,0.678408,44457
3000,random,tsq,0.138442,31520
3000,random,string_mergesort,0.467875,34527
3000,random,msd_radix,0.327908,14580
3000,random,msd_radix_hybrid,0.151292,20087
3000,reverse,std_quicksort,0.113792,109159
3000,reverse,std_mergesort,0.427659,25770
3000,reverse,tsq,0.0807,34722
3000,reverse,string_mergesort,0.354692,20457
3000,reverse,msd_radix,0.310492,14580
3000,reverse,msd_radix_hybrid,0.141766,19649
3000,almost,std_quicksort,0.120875,143998
3000,almost,std_mergesort,0.484991,37093
3000,almost,tsq,0.108,34295
3000,almost,string_mergesort,0.358783,29287
3000,almost,msd_radix,0.302358,14580
3000,almost,msd_radix_hybrid,0.138758,19813
